Time,Lat,Lon
2019-04-29 12:43:19,42.2238114,-83.402534
2019-04-29 12:43:21,42.2239929,-83.401870
2019-04-29 12:43:23,42.2241768,-83.401178
2019-04-29 12:43:24,42.2242619,-83.400831
2019-04-29 12:43:26,42.2244313,-83.400139
2019-04-29 12:43:28,42.2246055,-83.399451
2019-04-29 12:43:30,42.2247762,-83.398769
2019-04-29 12:43:32,42.2249421,-83.398081
2019-04-29 12:43:33,42.2250237,-83.397746
2019-04-29 12:43:34,42.2251055,-83.397409
2019-04-29 12:43:35,42.2251860,-83.397060
2019-04-29 12:43:36,42.2252722,-83.396707
2019-04-29 12:43:38,42.2254477,-83.395999
2019-04-29 12:43:40,42.2256262,-83.395293
2019-04-29 12:43:42,42.2258149,-83.394547
2019-04-29 12:43:44,42.2259832,-83.393839
2019-04-29 12:43:46,42.2261625,-83.393099
2019-04-29 12:43:48,42.2263418,-83.392355
2019-04-29 12:43:50,42.2265077,-83.391618
2019-04-29 12:43:52,42.2266790,-83.390868
2019-04-29 12:43:54,42.2268620,-83.390107
2019-04-29 12:43:56,42.2270409,-83.389378
2019-04-29 12:43:57,42.2271347,-83.388989
2019-04-29 12:43:58,42.2272243,-83.388619
2019-04-29 12:44:00,42.2274038,-83.387876
2019-04-29 12:44:02,42.2275930,-83.387117
2019-04-29 12:44:04,42.2277734,-83.386390
2019-04-29 12:44:06,42.2279572,-83.385647
2019-04-29 12:44:08,42.2281397,-83.384919
2019-04-29 12:44:10,42.2283165,-83.384188
2019-04-29 12:44:12,42.2284988,-83.383455
2019-04-29 12:44:14,42.2286771,-83.382734
2019-04-29 12:44:15,42.2287656,-83.382374
2019-04-29 12:44:17,42.2289455,-83.381658
2019-04-29 12:44:19,42.2291305,-83.380919
2019-04-29 12:44:21,42.2293047,-83.380203
2019-04-29 12:44:22,42.2293921,-83.379856
2019-04-29 12:44:24,42.2295705,-83.379138
2019-04-29 12:44:26,42.2297429,-83.378432
2019-04-29 12:44:28,42.2299201,-83.377704
2019-04-29 12:44:30,42.2300968,-83.376989
2019-04-29 12:44:31,42.2301904,-83.376618
2019-04-29 12:44:32,42.2302824,-83.376255
2019-04-29 12:44:33,42.2303737,-83.375887
2019-04-29 12:44:34,42.2304620,-83.375531
2019-04-29 12:44:35,42.2305559,-83.375148
2019-04-29 12:44:37,42.2307338,-83.374425
2019-04-29 12:44:38,42.2308253,-83.374054
2019-04-29 12:44:39,42.2309186,-83.373681
2019-04-29 12:44:40,42.2310091,-83.373311
2019-04-29 12:44:41,42.2311024,-83.372934
2019-04-29 12:44:42,42.2311944,-83.372560
2019-04-29 12:44:44,42.2313836,-83.371797
2019-04-29 12:44:45,42.2314777,-83.371421
2019-04-29 12:44:46,42.2315680,-83.371061
2019-04-29 12:44:47,42.2316602,-83.370683
2019-04-29 12:44:48,42.2317529,-83.370300
2019-04-29 12:44:50,42.2319313,-83.369543
2019-04-29 12:44:51,42.2320211,-83.369166
2019-04-29 12:44:53,42.2322119,-83.368404
2019-04-29 12:44:55,42.2323988,-83.367648
2019-04-29 12:44:57,42.2325896,-83.366885
2019-04-29 12:44:58,42.2326832,-83.366510
2019-04-29 12:45:00,42.2328699,-83.365770
2019-04-29 12:45:02,42.2330517,-83.365042
2019-04-29 12:45:04,42.2332285,-83.364313
2019-04-29 12:45:06,42.2334047,-83.363604
2019-04-29 12:45:08,42.2335807,-83.362893
2019-04-29 12:45:10,42.2337654,-83.362158
2019-04-29 12:45:12,42.2339400,-83.361461
2019-04-29 12:45:13,42.2340276,-83.361109
2019-04-29 12:45:14,42.2341117,-83.360757
2019-04-29 12:45:15,42.2342001,-83.360400
2019-04-29 12:45:16,42.2342898,-83.360038
2019-04-29 12:45:17,42.2343788,-83.359680
2019-04-29 12:45:19,42.2345557,-83.358957
2019-04-29 12:45:21,42.2347305,-83.358255
2019-04-29 12:45:23,42.2349049,-83.357554
2019-04-29 12:45:26,42.2351639,-83.356513
2019-04-29 12:45:28,42.2353343,-83.355820
2019-04-29 12:45:29,42.2354193,-83.355478
2019-04-29 12:45:31,42.2355906,-83.354787
2019-04-29 12:45:34,42.2358490,-83.353751
2019-04-29 12:45:36,42.2360212,-83.353060
2019-04-29 12:45:38,42.2361924,-83.352361
2019-04-29 12:45:40,42.2363615,-83.351682
2019-04-29 12:45:43,42.2366220,-83.350635
2019-04-29 12:45:46,42.2368808,-83.349590
2019-04-29 12:45:48,42.2370527,-83.348898
2019-04-29 12:45:50,42.2372196,-83.348224
2019-04-29 12:45:53,42.2374605,-83.347252
2019-04-29 12:45:54,42.2375376,-83.346933
2019-04-29 12:45:55,42.2376165,-83.346610
2019-04-29 12:45:58,42.2378591,-83.345635
2019-04-29 12:46:01,42.2381129,-83.344614
2019-04-29 12:46:04,42.2383656,-83.343578
2019-04-29 12:46:06,42.2385362,-83.342885
2019-04-29 12:46:08,42.2387087,-83.342180
2019-04-29 12:46:10,42.2388788,-83.341481
2019-04-29 12:46:13,42.2391396,-83.340433
2019-04-29 12:46:15,42.2393112,-83.339743
2019-04-29 12:46:17,42.2394841,-83.339048
2019-04-29 12:46:19,42.2396573,-83.338343
2019-04-29 12:46:21,42.2398268,-83.337651
2019-04-29 12:46:23,42.2400006,-83.336942
2019-04-29 12:46:24,42.2400848,-83.336594
2019-04-29 12:46:26,42.2402595,-83.335889
2019-04-29 12:46:28,42.2404385,-83.335168
2019-04-29 12:46:29,42.2405273,-83.334813
2019-04-29 12:46:31,42.2407051,-83.334096
2019-04-29 12:46:33,42.2408798,-83.333379
2019-04-29 12:46:35,42.2410566,-83.332656
2019-04-29 12:46:37,42.2412322,-83.331941
2019-04-29 12:46:39,42.2414059,-83.331231
2019-04-29 12:46:41,42.2415788,-83.330532
2019-04-29 12:46:43,42.2417521,-83.329840
2019-04-29 12:46:46,42.2420023,-83.328826
2019-04-29 12:46:49,42.2422488,-83.327826
2019-04-29 12:46:52,42.2424934,-83.326836
2019-04-29 12:46:55,42.2427399,-83.325832
2019-04-29 12:46:57,42.2429032,-83.325173
2019-04-29 12:47:00,42.2431532,-83.324162
2019-04-29 12:47:02,42.2433249,-83.323470
2019-04-29 12:47:03,42.2434097,-83.323121
2019-04-29 12:47:04,42.2434937,-83.322775
2019-04-29 12:47:06,42.2436703,-83.322051
2019-04-29 12:47:08,42.2438518,-83.321321
2019-04-29 12:47:10,42.2440352,-83.320582
2019-04-29 12:47:12,42.2442131,-83.319860
2019-04-29 12:47:14,42.2443909,-83.319121
2019-04-29 12:47:16,42.2445693,-83.318358
2019-04-29 12:47:18,42.2447355,-83.317611
2019-04-29 12:47:20,42.2449093,-83.316860
2019-04-29 12:47:22,42.2450917,-83.316122
2019-04-29 12:47:23,42.2451796,-83.315758
2019-04-29 12:47:25,42.2453511,-83.315056
2019-04-29 12:47:27,42.2455218,-83.314361
2019-04-29 12:47:28,42.2456025,-83.314036
2019-04-29 12:47:31,42.2458406,-83.313067
2019-04-29 12:47:33,42.2459967,-83.312437
2019-04-29 12:47:36,42.2462196,-83.311542
2019-04-29 12:47:39,42.2464456,-83.310619
2019-04-29 12:47:40,42.2465220,-83.310305
2019-04-29 12:47:43,42.2467494,-83.309399
2019-04-29 12:47:46,42.2469932,-83.308540
2019-04-29 12:47:49,42.2472750,-83.307699
2019-04-29 12:47:50,42.2473796,-83.307425
2019-04-29 12:47:51,42.2474887,-83.307147
2019-04-29 12:47:52,42.2476024,-83.306873
2019-04-29 12:47:53,42.2477201,-83.306605
2019-04-29 12:47:56,42.2481062,-83.305820
2019-04-29 12:47:59,42.2485350,-83.305046
2019-04-29 12:48:01,42.2488474,-83.304563
2019-04-29 12:48:04,42.2493647,-83.303839
2019-04-29 12:48:06,42.2497303,-83.303384
2019-04-29 12:48:09,42.2502936,-83.302751
2019-04-29 12:48:11,42.2506526,-83.302346
2019-04-29 12:48:14,42.2511737,-83.301743
2019-04-29 12:48:17,42.2516997,-83.301142
2019-04-29 12:48:18,42.2518790,-83.300940
2019-04-29 12:48:21,42.2523925,-83.300342
2019-04-29 12:48:24,42.2529212,-83.299735
2019-04-29 12:48:25,42.2531006,-83.299526
2019-04-29 12:48:28,42.2536368,-83.298906
2019-04-29 12:48:31,42.2541861,-83.298277
2019-04-29 12:48:34,42.2547355,-83.297646
2019-04-29 12:48:35,42.2549096,-83.297442
2019-04-29 12:48:38,42.2554530,-83.296821
2019-04-29 12:48:41,42.2559889,-83.296218
2019-04-29 12:48:44,42.2565041,-83.295640
2019-04-29 12:48:47,42.2569999,-83.295074
2019-04-29 12:48:48,42.2571583,-83.294890
2019-04-29 12:48:51,42.2576721,-83.294289
2019-04-29 12:48:54,42.2581755,-83.293699
2019-04-29 12:48:57,42.2586832,-83.293113
2019-04-29 12:49:00,42.2591977,-83.292515
2019-04-29 12:49:02,42.2595375,-83.292099
2019-04-29 12:49:03,42.2596958,-83.291892
2019-04-29 12:49:06,42.2601687,-83.291195
2019-04-29 12:49:07,42.2603192,-83.290952
2019-04-29 12:49:10,42.2607344,-83.290238
2019-04-29 12:49:12,42.2609945,-83.289738
2019-04-29 12:49:15,42.2613552,-83.288953
2019-04-29 12:49:17,42.2615769,-83.288414
2019-04-29 12:49:20,42.2618921,-83.287609
2019-04-29 12:49:23,42.2621897,-83.286793
2019-04-29 12:49:24,42.2622809,-83.286527
2019-04-29 12:49:27,42.2625373,-83.285740
2019-04-29 12:49:29,42.2627124,-83.285181
2019-04-29 12:49:32,42.2629680,-83.284312
2019-04-29 12:49:34,42.2631259,-83.283730
2019-04-29 12:49:37,42.2633562,-83.282822
2019-04-29 12:49:38,42.2634306,-83.282515
2019-04-29 12:49:39,42.2635042,-83.282200
2019-04-29 12:49:40,42.2635746,-83.281883
2019-04-29 12:49:42,42.2637085,-83.281255
2019-04-29 12:49:44,42.2638296,-83.280634
2019-04-29 12:49:47,42.2639927,-83.279672
2019-04-29 12:49:48,42.2640380,-83.279335
2019-04-29 12:49:51,42.2641676,-83.278347
2019-04-29 12:49:54,42.2642797,-83.277389
2019-04-29 12:49:57,42.2643529,-83.276459
2019-04-29 12:49:58,42.2643680,-83.276149
2019-04-29 12:49:59,42.2643814,-83.275861
2019-04-29 12:50:00,42.2643917,-83.275573
2019-04-29 12:50:02,42.2643984,-83.275009
2019-04-29 12:50:04,42.2643851,-83.274464
2019-04-29 12:50:05,42.2643705,-83.274189
2019-04-29 12:50:08,42.2643031,-83.273408
2019-04-29 12:50:09,42.2642767,-83.273155
2019-04-29 12:50:10,42.2642504,-83.272905
2019-04-29 12:50:12,42.2641978,-83.272399
2019-04-29 12:50:14,42.2641634,-83.271966
2019-04-29 12:50:15,42.2641660,-83.271779
2019-04-29 12:50:16,42.2641805,-83.271598
2019-04-29 12:50:17,42.2642044,-83.271447
2019-04-29 12:50:18,42.2642348,-83.271319
2019-04-29 12:50:19,42.2642651,-83.271212
2019-04-29 12:50:20,42.2642906,-83.271128
2019-04-29 12:50:21,42.2643117,-83.271088
2019-04-29 12:50:22,42.2643271,-83.271063
2019-04-29 12:50:24,42.2643327,-83.271070
2019-04-29 12:50:25,42.2643343,-83.271076
2019-04-29 12:51:00,42.2643881,-83.271003
2019-04-29 12:51:03,42.2645108,-83.270814
2019-04-29 12:51:05,42.2646232,-83.270684
2019-04-29 12:51:08,42.2648355,-83.270508
2019-04-29 12:51:11,42.2652762,-83.270355
2019-04-29 12:51:13,42.2656515,-83.270347
2019-04-29 12:51:16,42.2662455,-83.270359
2019-04-29 12:51:18,42.2666701,-83.270359
2019-04-29 12:51:20,42.2670871,-83.270348
2019-04-29 12:51:21,42.2672850,-83.270338
2019-04-29 12:51:24,42.2678611,-83.270292
2019-04-29 12:51:26,42.2682060,-83.270259
2019-04-29 12:51:28,42.2684820,-83.270228
2019-04-29 12:51:29,42.2685879,-83.270218
2019-04-29 12:51:32,42.2688065,-83.270199
2019-04-29 12:51:35,42.2688409,-83.270183
2019-04-29 12:52:08,42.2688830,-83.270159
2019-04-29 12:52:09,42.2689461,-83.270166
2019-04-29 12:52:12,42.2692508,-83.270149
2019-04-29 12:52:15,42.2696853,-83.270134
2019-04-29 12:52:19,42.2703762,-83.270151
2019-04-29 12:52:22,42.2709222,-83.270166
2019-04-29 12:52:25,42.2714668,-83.270188
2019-04-29 12:52:27,42.2718355,-83.270199
2019-04-29 12:52:30,42.2724143,-83.270232
2019-04-29 12:52:33,42.2729770,-83.270255
2019-04-29 12:52:36,42.2735418,-83.270272
2019-04-29 12:52:39,42.2740950,-83.270287
2019-04-29 12:52:41,42.2744769,-83.270297
2019-04-29 12:52:42,42.2746730,-83.270304
2019-04-29 12:52:43,42.2748654,-83.270315
2019-04-29 12:52:44,42.2750534,-83.270325
2019-04-29 12:52:45,42.2752483,-83.270333
2019-04-29 12:52:48,42.2757888,-83.270358
2019-04-29 12:52:49,42.2759625,-83.270364
2019-04-29 12:52:50,42.2761367,-83.270369
2019-04-29 12:52:53,42.2766852,-83.270399
2019-04-29 12:52:56,42.2772438,-83.270424
2019-04-29 12:52:59,42.2778111,-83.270447
2019-04-29 12:53:02,42.2783656,-83.270468
2019-04-29 12:53:03,42.2785479,-83.270478
2019-04-29 12:53:07,42.2792411,-83.270511
2019-04-29 12:53:09,42.2796068,-83.270531
2019-04-29 12:53:12,42.2801554,-83.270548
2019-04-29 12:53:15,42.2807208,-83.270573
2019-04-29 12:53:16,42.2809048,-83.270580
2019-04-29 12:53:19,42.2814712,-83.270609
2019-04-29 12:53:22,42.2820169,-83.270628
2019-04-29 12:53:23,42.2822001,-83.270634
2019-04-29 12:53:27,42.2829158,-83.270667
2019-04-29 12:53:30,42.2834382,-83.270696
2019-04-29 12:53:34,42.2841535,-83.270717
2019-04-29 12:53:35,42.2843340,-83.270722
2019-04-29 12:53:39,42.2850473,-83.270744
2019-04-29 12:53:42,42.2856018,-83.270763
2019-04-29 12:53:43,42.2857946,-83.270770
2019-04-29 12:53:46,42.2863512,-83.270786
2019-04-29 12:53:49,42.2869243,-83.270805
2019-04-29 12:53:52,42.2874990,-83.270827
2019-04-29 12:53:55,42.2880971,-83.270839
2019-04-29 12:53:58,42.2886839,-83.270857
2019-04-29 12:53:59,42.2888714,-83.270867
2019-04-29 12:54:01,42.2892388,-83.270880
2019-04-29 12:54:02,42.2894138,-83.270886
2019-04-29 12:54:03,42.2895894,-83.270893
2019-04-29 12:54:04,42.2897660,-83.270902
2019-04-29 12:54:05,42.2899346,-83.270910
2019-04-29 12:54:09,42.2906122,-83.270938
2019-04-29 12:54:12,42.2911405,-83.270962
2019-04-29 12:54:16,42.2918446,-83.270997
2019-04-29 12:54:17,42.2920306,-83.271009
2019-04-29 12:54:18,42.2921970,-83.271014
2019-04-29 12:54:19,42.2923709,-83.271016
2019-04-29 12:54:20,42.2925470,-83.271019
2019-04-29 12:54:21,42.2927150,-83.271023
2019-04-29 12:54:24,42.2932672,-83.271039
2019-04-29 12:54:26,42.2936447,-83.271050
2019-04-29 12:54:29,42.2942196,-83.271069
2019-04-29 12:54:32,42.2948048,-83.271093
2019-04-29 12:54:34,42.2951822,-83.271088
2019-04-29 12:54:37,42.2957513,-83.271105
2019-04-29 12:54:39,42.2961287,-83.271119
2019-04-29 12:54:41,42.2965057,-83.271133
2019-04-29 12:54:42,42.2966876,-83.271143
2019-04-29 12:54:43,42.2968783,-83.271156
2019-04-29 12:54:44,42.2970560,-83.271172
2019-04-29 12:54:45,42.2972377,-83.271188
2019-04-29 12:54:46,42.2974080,-83.271208
2019-04-29 12:54:48,42.2977385,-83.271247
2019-04-29 12:54:49,42.2978892,-83.271264
2019-04-29 12:54:50,42.2980246,-83.271269
2019-04-29 12:54:52,42.2982367,-83.271270
2019-04-29 12:54:53,42.2983126,-83.271218
2019-04-29 12:54:57,42.2986623,-83.271099
2019-04-29 12:55:01,42.2990967,-83.271172
2019-04-29 12:55:04,42.2994371,-83.271221
2019-04-29 12:55:06,42.2995998,-83.271249
2019-04-29 12:55:08,42.2996937,-83.271277
2019-04-29 12:55:09,42.2996890,-83.271277
2019-04-29 12:55:13,42.2996543,-83.271262
2019-04-29 12:56:04,42.2996537,-83.271265
2019-04-29 12:56:05,42.2996786,-83.271244
2019-04-29 12:56:06,42.2997244,-83.271169
2019-04-29 12:56:09,42.2998251,-83.270784
2019-04-29 12:56:10,42.2998628,-83.270625
2019-04-29 12:56:13,42.2999912,-83.270120
2019-04-29 12:56:18,42.3002193,-83.269173
2019-04-29 12:56:21,42.3003629,-83.268602
2019-04-29 12:56:25,42.3005529,-83.267871
2019-04-29 12:56:28,42.3006919,-83.267313
2019-04-29 12:56:32,42.3008804,-83.266565
2019-04-29 12:56:36,42.3010441,-83.265885
2019-04-29 12:56:39,42.3011318,-83.265488
2019-04-29 12:56:42,42.3011870,-83.265234
2019-04-29 12:56:45,42.3011948,-83.265195
2019-04-29 12:57:08,42.3012125,-83.265108
2019-04-29 12:57:11,42.3013138,-83.264699
2019-04-29 12:57:12,42.3013550,-83.264532
2019-04-29 12:57:16,42.3015102,-83.263863
2019-04-29 12:57:20,42.3017048,-83.263031
2019-04-29 12:57:24,42.3019265,-83.262156
2019-04-29 12:57:26,42.3020312,-83.261738
2019-04-29 12:57:30,42.3022316,-83.260935
2019-04-29 12:57:34,42.3024206,-83.260182
2019-04-29 12:57:39,42.3026168,-83.259342
2019-04-29 12:57:42,42.3026814,-83.259040
2019-04-29 12:57:45,42.3026912,-83.258993
2019-04-29 12:57:51,42.3026893,-83.258999
2019-04-29 12:57:52,42.3027090,-83.258911
2019-04-29 12:57:55,42.3027919,-83.258533
2019-04-29 12:57:58,42.3029095,-83.258036
2019-04-29 12:58:02,42.3030823,-83.257269
2019-04-29 12:58:03,42.3031270,-83.257055
2019-04-29 12:58:07,42.3033118,-83.256258
2019-04-29 12:58:10,42.3034546,-83.255657
2019-04-29 12:58:14,42.3036335,-83.254876
2019-04-29 12:58:16,42.3037224,-83.254511
2019-04-29 12:58:21,42.3039198,-83.253680
2019-04-29 12:58:22,42.3039559,-83.253529
2019-04-29 12:58:27,42.3041246,-83.252784
2019-04-29 12:58:30,42.3042273,-83.252362
2019-04-29 12:58:36,42.3043771,-83.251653
2019-04-29 12:58:41,42.3045314,-83.250987
2019-04-29 12:58:46,42.3047241,-83.250178
2019-04-29 12:58:51,42.3049214,-83.249321
2019-04-29 12:58:52,42.3049619,-83.249148
2019-04-29 12:58:56,42.3051334,-83.248412
2019-04-29 12:58:58,42.3052241,-83.248045
2019-04-29 12:59:02,42.3053925,-83.247322
2019-04-29 12:59:05,42.3055166,-83.246801
2019-04-29 12:59:09,42.3056510,-83.246211
2019-04-29 12:59:12,42.3056484,-83.245995
2019-04-29 12:59:13,42.3055789,-83.245980
2019-04-29 12:59:14,42.3055145,-83.245966
2019-04-29 12:59:16,42.3053715,-83.245919
2019-04-29 12:59:18,42.3052314,-83.245849
2019-04-29 12:59:19,42.3051759,-83.245824
2019-04-29 12:59:20,42.3051641,-83.245824
2019-04-29 12:59:21,42.3051606,-83.245822
2019-04-29 12:59:28,42.3051876,-83.245821
2019-04-29 12:59:31,42.3050407,-83.245765
